nfotradingsymbol,tradingsymbol
NIFTY,NIFTY24JANFUT
BANKNIFTY,BANKNIFTY24JANFUT
AARTIIND,AARTIIND24JANFUT
ABB,ABB24JANFUT
ABBOTINDIA,ABBOTINDIA24JANFUT
ABCAPITAL,ABCAPITAL24JANFUT
ABFRL,ABFRL24JANFUT
ACC,ACC24JANFUT
ADANIENT,ADANIENT24JANFUT
ADANIPORTS,ADANIPORTS24JANFUT
ALKEM,ALKEM24JANFUT
AMBUJACEM,AMBUJACEM24JANFUT
APOLLOHOSP,APOLLOHOSP24JANFUT
APOLLOTYRE,APOLLOTYRE24JANFUT
ASHOKLEY,ASHOKLEY24JANFUT
ASIANPAINT,ASIANPAINT24JANFUT
ASTRAL,ASTRAL24JANFUT
ATUL,ATUL24JANFUT
AUBANK,AUBANK24JANFUT
AUROPHARMA,AUROPHARMA24JANFUT
AXISBANK,AXISBANK24JANFUT
BAJAJ-AUTO,BAJAJ-AUTO24JANFUT
BAJAJFINSV,BAJAJFINSV24JANFUT
BAJFINANCE,BAJFINANCE24JANFUT
BALKRISIND,BALKRISIND24JANFUT
BALRAMCHIN,BALRAMCHIN24JANFUT
BANDHANBNK,BANDHANBNK24JANFUT
BANKBARODA,BANKBARODA24JANFUT
BATAINDIA,BATAINDIA24JANFUT
BEL,BEL24JANFUT
BERGEPAINT,BERGEPAINT24JANFUT
BHARATFORG,BHARATFORG24JANFUT
BHARTIARTL,BHARTIARTL24JANFUT
BHEL,BHEL24JANFUT
BIOCON,BIOCON24JANFUT
BOSCHLTD,BOSCHLTD24JANFUT
BPCL,BPCL24JANFUT
BRITANNIA,BRITANNIA24JANFUT
BSOFT,BSOFT24JANFUT
CANBK,CANBK24JANFUT
CANFINHOME,CANFINHOME24JANFUT
CHAMBLFERT,CHAMBLFERT24JANFUT
CHOLAFIN,CHOLAFIN24JANFUT
CIPLA,CIPLA24JANFUT
COALINDIA,COALINDIA24JANFUT
COFORGE,COFORGE24JANFUT
COLPAL,COLPAL24JANFUT
CONCOR,CONCOR24JANFUT
COROMANDEL,COROMANDEL24JANFUT
CROMPTON,CROMPTON24JANFUT
CUB,CUB24JANFUT
CUMMINSIND,CUMMINSIND24JANFUT
DABUR,DABUR24JANFUT
DALBHARAT,DALBHARAT24JANFUT
DEEPAKNTR,DEEPAKNTR24JANFUT
DELTACORP,DELTACORP24JANFUT
DIVISLAB,DIVISLAB24JANFUT
DIXON,DIXON24JANFUT
DLF,DLF24JANFUT
DRREDDY,DRREDDY24JANFUT
EICHERMOT,EICHERMOT24JANFUT
ESCORTS,ESCORTS24JANFUT
EXIDEIND,EXIDEIND24JANFUT
FEDERALBNK,FEDERALBNK24JANFUT
GAIL,GAIL24JANFUT
GLENMARK,GLENMARK24JANFUT
GMRINFRA,GMRINFRA24JANFUT
GNFC,GNFC24JANFUT
GODREJCP,GODREJCP24JANFUT
GODREJPROP,GODREJPROP24JANFUT
GRANULES,GRANULES24JANFUT
GRASIM,GRASIM24JANFUT
GUJGASLTD,GUJGASLTD24JANFUT
HAL,HAL24JANFUT
HAVELLS,HAVELLS24JANFUT
HCLTECH,HCLTECH24JANFUT
HDFCAMC,HDFCAMC24JANFUT
HDFCBANK,HDFCBANK24JANFUT
HDFCLIFE,HDFCLIFE24JANFUT
HEROMOTOCO,HEROMOTOCO24JANFUT
